Actual_Demand,Predicted_Demand
131,136.52658
333,310.4923
588,583.14124
861,870.46515
669,668.4479
432,435.634
774,776.74164
116,112.46533
513,524.87164
865,865.0415
757,766.89294
840,847.62146
339,354.997
385,391.82547
445,437.82385
474,480.45822
115,121.773575
686,670.3255
359,358.79407
994,983.22003
460,456.76437
498,492.71143
559,544.5365
615,642.58014
862,872.53394
184,184.45917
162,170.19537
199,204.05931
933,925.01044
854,861.95795
394,399.92355
261,262.14264
277,288.48975
543,549.3068
427,447.6035
427,425.84644
863,878.61005
141,141.13158
341,325.85526
441,418.91797
190,200.68704
127,145.32806
558,543.58093
766,728.6887
730,723.41473
484,493.33652
586,587.79095
319,321.54385
958,959.6943
363,363.2777
220,213.19495
145,142.10677
379,368.37982
214,207.23732
267,284.68585
534,518.7437
345,362.98053
583,571.77435
474,495.92627
379,374.2215
845,876.17096
121,124.849396
813,830.1503
167,165.1802
747,763.93243
842,855.0194
157,157.07863
626,629.6508
363,347.95486
781,758.2356
522,524.1657
598,594.71954
390,377.8016
268,280.27264
659,654.7307
561,586.9424
707,716.5399
938,930.7102
655,649.2731
452,440.98407
339,305.44495
902,893.6286
382,379.51022
548,557.3999
681,682.23254
864,855.332
165,171.44116
426,428.15512
555,548.4005
576,564.1375
947,919.9357
384,383.6447
130,129.21552
547,543.7406
313,322.97134
792,767.3636
813,829.508
679,689.0787
124,125.78413
859,900.5301
472,474.22183
496,515.32947
436,453.26776
954,945.9425
771,782.9494
379,381.40314
868,882.72296
722,725.2704
658,671.4863
790,780.07996
647,650.81604
297,296.94202
653,661.64404
578,594.5018
943,937.0126
701,715.4589
956,952.49146
679,674.4729
169,167.38408
604,622.51447
209,211.38698
481,508.82968
496,487.93817
508,506.36536
450,437.5298
633,638.03986
600,602.04987
888,889.772
806,833.6733
520,507.89142
656,666.54987
210,217.75017
308,315.51526
841,859.05566
538,549.32794
277,269.21088
861,873.12024
524,522.49274
427,425.98343
983,978.7464
110,117.341576
351,338.2552
955,970.7249
334,334.1512
747,749.22314
353,354.62912
665,666.8218
577,568.2299
228,223.19551
837,847.1275
631,625.7665
199,202.72273
389,409.72653
668,660.83435
325,313.52216
752,753.394
224,224.30235
537,532.5435
920,928.80206
663,665.6287
745,749.4195
903,922.102
764,757.9368
446,441.65335
797,753.78937
850,858.6898
282,277.40408
450,460.56454
614,632.5478
895,878.4797
477,476.74567
807,839.972
564,549.4702
777,768.26025
901,879.12006
439,435.4372
240,241.3761
210,192.11052
360,378.4358
995,987.805
287,278.82144
955,936.7338
470,471.45538
457,491.1348
372,349.85748
796,778.8953
898,891.4981
703,712.7273
548,555.5803
805,766.2037
516,530.13184
971,965.8458
960,966.94025
487,487.14322
437,415.69446
410,414.38852
428,421.8787
146,145.57294
755,738.97925
248,246.55432
449,437.8236
422,421.8789
964,938.444
219,226.01024
497,521.463
745,756.17255
296,301.18182
512,537.191
538,513.73474
136,138.22137
286,298.0778
519,500.80615
824,828.3167
559,561.1315
209,208.61075
286,274.2892
570,542.93384
177,173.29987
473,497.113
909,910.0824
429,420.72916
224,215.83125
415,412.32172
419,415.85895
574,570.934
588,578.0148
925,912.58374
613,615.0608
433,421.84372
170,167.31783
564,587.43207
475,478.50436
823,841.4962
107,105.97184
795,722.7431
263,264.66873
880,865.50714
394,399.77762
457,470.22595
180,180.63324
873,886.14435
374,365.92065
998,981.1684
716,704.6293
920,912.32654
639,633.7903
146,141.92656
491,501.33243
924,935.24414
666,666.23987
178,182.72375
612,612.7645
779,783.7815
122,121.15754
327,325.6351
537,537.337
397,427.78827
359,378.36694
875,866.50116
775,769.5702
109,108.811775
727,727.08636
257,260.8283
967,968.53186
883,878.14417
257,262.02194
419,427.7735
975,963.1622
301,301.7508
220,223.61674
238,225.9562
773,759.596
819,823.937
666,678.3096
438,451.37216
359,349.14853
532,513.13306
143,138.30933
258,241.38469
915,909.5405
454,452.75183
197,203.10281
637,624.1344
970,980.7474
809,814.4674
708,702.514
338,329.82324
574,586.4779
623,652.7675
656,662.32806
491,487.24567
108,115.54398
612,617.2556
488,511.06885
938,929.28595
309,309.6484
153,154.52148
715,729.0431
251,251.68752
509,525.22754
109,111.03979
651,643.4636
655,654.00195
979,965.9727
367,368.03635
889,897.8091
766,759.6639
550,564.3989
693,695.82825
296,292.17627
497,509.23294
151,144.18622
834,860.9135
568,569.1026
467,451.1169
473,487.7448
158,147.44075
393,371.20844
887,894.1964
945,950.4399
887,890.02484
968,969.6865
209,211.63533
641,656.2185
206,211.26065
396,409.11133
951,939.2113
938,933.14
930,919.61444
194,196.37971
896,878.25433
818,808.687
944,941.89325
783,787.8736
571,579.22534
178,183.65137
349,375.76904
829,850.701
438,429.73157
156,152.23737
246,254.80429
845,851.2098
116,118.48914
467,476.82324
808,833.18536
288,288.63593
743,739.4132
347,351.97122
249,263.56998
813,810.2335
312,307.83115
316,334.00656
105,117.68837
769,744.5268
960,945.073
686,673.32007
494,493.21136
862,870.09875
403,402.76428
657,657.8585
510,519.399
502,509.13928
953,930.28046
959,942.3182
926,904.7888
479,477.34756
551,549.47754
328,312.7306
793,768.3199
604,599.97473
694,681.3215
244,241.76382
149,144.80127
523,520.681
199,210.26198
442,406.2269
981,975.21747
831,826.07495
750,760.4688
989,979.48926
625,634.3576
112,114.04319
955,957.59143
861,850.68567
947,956.5626
271,267.33652
588,605.65076
930,930.6443
458,460.4243
205,206.53273
288,294.8047
628,627.32214
149,139.22339
348,336.38217
509,514.9278
490,477.0012
478,463.4471
326,332.61398
690,691.9287
883,885.65216
312,307.25198
628,632.04956
445,419.69257
518,533.17676
862,875.3591
951,955.3066
183,187.53777
296,303.62497
876,886.2441
629,652.8478
320,309.1952
942,944.44336
846,832.3949
275,267.82358
683,692.26
702,721.232
421,423.84915
634,630.8826
824,835.5867
493,492.15414
905,879.89886
739,742.9542
670,685.57544
423,431.90936
184,177.04387
840,841.0639
986,976.62134
526,530.9574
367,362.68945
211,232.91696
727,735.60504
849,853.9702
497,486.5685
151,148.61624
183,163.69672
722,741.17926
811,798.34515
830,815.9926
840,850.38446
928,942.0906
524,526.94495
120,124.136215
787,774.21735
155,150.10837
390,381.84378
911,882.73047
906,907.3411
754,745.7741
472,457.75885
837,859.4081
107,104.98077
223,217.81197
857,854.5983
200,200.6369
934,922.1829
961,949.2484
192,188.62491
484,486.77777
865,846.0723
179,184.29158
397,410.9181
130,125.64929
477,466.22205
429,425.83823
398,411.0009
381,395.0891
111,118.47204
738,747.6786
971,968.16205
798,791.92426
168,162.71355
940,907.9622
622,618.569
914,911.39
122,123.83069
436,475.5463
526,516.5603
944,940.05664
308,311.59845
314,269.45282
734,743.04736
522,512.9646
172,164.62268
821,845.03864
922,915.83453
885,894.6136
705,708.1688
847,829.54614
765,767.56885
373,379.2217
824,854.8495
739,742.44116
332,342.08633
140,147.66266
388,378.82434
654,643.13947
369,374.9046
538,539.1906
413,443.7894
609,620.34265
493,491.34628
127,125.64708
369,355.74557
566,567.1459
173,169.6944
756,751.3124
773,755.443
345,344.89703
881,858.19415
509,502.69684
597,606.18335
517,514.52747
310,306.80606
891,888.0356
322,315.90738
459,450.72522
681,688.89636
119,121.05052
522,525.0056
220,221.65443
272,261.859
133,129.89716
170,185.88057
644,645.36127
873,868.4214
883,868.35187
720,735.99713
634,652.6148
757,758.4769
113,114.451126
405,442.2317
928,921.0578
647,651.825
370,378.4724
872,874.83264
152,152.74715
593,568.2007
659,675.4904
562,569.81116
622,638.5657
869,868.47736
954,955.35876
891,880.0037
821,852.4675
423,414.64038
946,934.9559
623,622.94354
542,535.9564
350,356.15915
934,904.5885
259,257.60724
135,136.9305
760,757.051
979,960.7444
297,296.18073
549,523.2655
477,474.0455
345,354.121
492,480.44443
303,287.0465
143,125.39398
414,375.1689
507,501.52924
994,986.02423
930,922.7713
305,307.18335
340,334.26578
140,143.69037
687,687.3034
813,804.34015
462,453.88242
997,979.3797
194,193.28224
639,633.07117
243,241.05742
158,164.19392
740,734.82007
953,939.54083
608,614.36945
612,600.6771
898,893.74744
121,122.67182
837,896.27875
303,301.42514
798,769.6149
986,985.0595
570,572.5339
383,372.83234
471,463.65656
597,623.84015
431,448.05057
126,125.725105
954,963.68866
228,226.38773
479,497.024
606,616.8778
